name,id,team_name,team_id,position,minutes,shots_total,shots_on_target
E. Haaland,1100,Manchester City,50,Attacker,1556,62,37
J. Mateta,25927,Crystal Palace,52,Attacker,1472,43,23
A. Semenyo,19281,Bournemouth,35,Midfielder,1624,40,26
B. Mbeumo,20589,Manchester United,33,Attacker,1404,36,24
Matheus Cunha,1165,Manchester United,33,Attacker,1212,33,19
D. Calvert-Lewin,18766,Leeds,63,Attacker,1117,32,17
Thiago,196156,Brentford,55,Attacker,1493,31,21
J. Bowen,19428,West Ham,48,Attacker,1710,31,20
E. Fernández,5996,Chelsea,49,Midfielder,1553,29,16
Bruno Fernandes,1485,Manchester United,33,Midfielder,1477,29,13
B. Saka,1460,Arsenal,42,Attacker,1325,29,18
Evanilson,152856,Bournemouth,35,Attacker,1277,27,10
M. Gibbs-White,18746,Nottingham Forest,65,Midfielder,1614,27,11
C. Gakpo,247,Liverpool,40,Midfielder,1149,26,7
H. Ekitike,174565,Liverpool,40,Attacker,1047,26,10
Y. Ayari,265820,Brighton,51,Midfielder,1348,26,8
D. Brooks,18870,Bournemouth,35,Midfielder,858,25,12
M. Rogers,19170,Aston Villa,66,Midfielder,1690,25,15
O. Watkins,19366,Aston Villa,66,Attacker,1407,25,15
D. Welbeck,1469,Brighton,51,Attacker,1086,24,12
K. Schade,178077,Brentford,55,Midfielder,1417,24,16
João Pedro,10329,Chelsea,49,Attacker,1459,24,14
B. Šeško,115589,Manchester United,33,Attacker,861,24,12
V. Gyökeres,18979,Arsenal,42,Attacker,1173,24,11
P. Foden,631,Manchester City,50,Midfielder,1317,24,13
Mohamed Salah,306,Liverpool,40,Midfielder,1183,23,11
M. Tavernier,19245,Bournemouth,35,Midfielder,1522,23,11
R. Jiménez,2887,Fulham,36,Attacker,1058,23,9
T. Reijnders,36902,Manchester City,50,Midfielder,1177,23,11
Bruno Guimarães,10135,Newcastle,34,Midfielder,1576,22,13
J. Murphy,19163,Newcastle,34,Midfielder,924,22,10
H. Wilson,19221,Fulham,36,Midfielder,1250,22,11
W. Isidor,84087,Sunderland,746,Attacker,947,22,12
D. Szoboszlai,1096,Liverpool,40,Midfielder,1523,21,11
L. Trossard,1946,Arsenal,42,Attacker,1058,21,10
J. Garner,895,Everton,45,Defender,1710,21,7
D. Malen,249,Aston Villa,66,Attacker,657,20,9
N. Woltemade,158054,Newcastle,34,Attacker,1187,20,11
G. Rutter,90590,Brighton,51,Attacker,1199,19,10
Y. Minteh,383685,Brighton,51,Midfielder,1549,19,7
Igor Jesus,9366,Nottingham Forest,65,Attacker,984,19,7
Richarlison,2413,Tottenham,47,Attacker,1075,19,11
A. Gordon,138787,Newcastle,34,Attacker,866,18,9
D. Gómez,278370,Brighton,51,Midfielder,1124,18,11
Pedro Neto,1864,Chelsea,49,Midfielder,1472,18,11
D. Rice,2937,Arsenal,42,Midfielder,1519,18,8
J. Timber,38746,Arsenal,42,Defender,1462,18,5
A. Stach,177665,Leeds,63,Midfielder,1273,18,8
A. Garnacho,284324,Chelsea,49,Attacker,765,18,5
H. Barnes,18778,Newcastle,34,Attacker,832,17,10
Lucas Paquetá,1646,West Ham,48,Attacker,1458,17,11
A. Diallo,157997,Manchester United,33,Attacker,1205,17,9
D. Ouattara,284797,Brentford,55,Midfielder,1065,17,7
C. Wood,18931,Nottingham Forest,65,Attacker,544,16,6
C. Wilson,2939,West Ham,48,Attacker,720,16,9
Casemiro,747,Manchester United,33,Midfielder,1153,16,6
I. Ndiaye,18592,Everton,45,Midfielder,1348,16,12
D. Ballard,55904,Sunderland,746,Defender,1120,15,7
R. Calafiori,157052,Arsenal,42,Defender,1263,15,5
B. Aaronson,50739,Leeds,63,Midfielder,1012,15,9
A. Scott,304853,Bournemouth,35,Midfielder,1261,14,5
M. Kudus,15911,Tottenham,47,Attacker,1436,14,8
Z. Flemming,36927,Burnley,44,Midfielder,698,14,9
T. Barry,343684,Everton,45,Attacker,940,14,4
A. Mac Allister,6716,Liverpool,40,Midfielder,1190,13,6
E. Kroupi,368030,Bournemouth,35,Attacker,501,13,9
C. Hudson-Odoi,2298,Nottingham Forest,65,Midfielder,1033,13,6
N. Williams,138780,Nottingham Forest,65,Defender,1716,13,10
J. Strand Larsen,2032,Wolves,39,Attacker,1262,13,7
I. Sarr,2218,Crystal Palace,52,Attacker,1012,13,6
M. Ødegaard,37127,Arsenal,42,Midfielder,727,13,7
J. Zirkzee,70100,Manchester United,33,Attacker,464,13,6
Beto,125743,Everton,45,Attacker,795,13,5
A. Isak,2864,Liverpool,40,Attacker,519,13,4
F. Wirtz,203224,Liverpool,40,Midfielder,1182,12,7
E. Buendía,19071,Aston Villa,66,Midfielder,693,12,4
M. Cash,19298,Aston Villa,66,Defender,1595,12,7
J. Anthony,196855,Burnley,44,Midfielder,1158,12,9
